"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","499344427",2.77764854420149,2.94812383812356,0.628448606898104,4.69111364996878,2.71721975731583e-06,0.0926707798232565
"2","499323370",1.68535636401686,1.91778790213125,0.432861927615148,4.43048413312138,9.40217654574071e-06,0.160330615546243
"3","499325126",0.660266221670375,-2.07211071538721,0.56368200444565,-3.67602779411952,0.000236893724812513,0.999973642398757
"4","499307256",0.707969560007383,1.64605150129742,0.468896552808774,3.51047899891197,0.000447300139306747,0.999973642398757
"5","499325325",1.48768324008848,-1.65164764354349,0.497512217460677,-3.3198132338811,0.000900776886861758,0.999973642398757
"6","499344534",0.667982045102588,1.87232321860167,0.585966744534737,3.19527214823139,0.00139699041506967,0.999973642398757
"7","499318364",0.534477576764653,-1.51864040644425,0.4925062062602,-3.08349496339529,0.00204584573193298,0.999973642398757
"8","499313468",4.46204635739965,0.655580834663992,0.216497592067626,3.02812067516766,0.00246079798874244,0.999973642398757
"9","499320323",0.744689116258084,1.41506723707897,0.475048351251996,2.97878570328587,0.00289393095961581,0.999973642398757
"10","499346517",20.258751314682,-3.71218830191133,1.24907519067451,-2.97194943076783,0.00295915419445254,0.999973642398757
"11","499343183",1.92407164732575,-0.966738497834654,0.327750390125074,-2.94961814527737,0.00318166899101054,0.999973642398757
"12","499345417",0.265207803994889,-2.43181784715589,0.858240422464766,-2.83349255465269,0.00460423805150706,0.999973642398757
"13","499307605",1.50052346348676,1.16085393549968,0.422751927620377,2.74594593106648,0.00603367066337212,0.999973642398757
"14","499334405",1.6716899929942,0.876628464275241,0.320394675763636,2.7360893628643,0.00621741392691166,0.999973642398757
"15","499340962",0.715562217421464,-1.09204182982525,0.406929286651149,-2.68361571813195,0.00728307659954011,0.999973642398757
"16","499315518",2.86560254026712,0.638936496728464,0.238362393327989,2.68052559721231,0.00735066423824113,0.999973642398757
"17","499329998",2.27229286818374,0.790025033210896,0.299786760159961,2.6352899400539,0.00840654408534822,0.999973642398757
"18","499347112",2.27229286818374,0.790025033210896,0.299786760159961,2.6352899400539,0.00840654408534822,0.999973642398757
"19","499347120",2.27229286818374,0.790025033210896,0.299786760159961,2.6352899400539,0.00840654408534822,0.999973642398757
"20","499331091",9.83958759017242,0.40548371223619,0.155063476570326,2.61495305796456,0.00892397193389451,0.999973642398757
"21","499352994",57.8908935204834,0.160035087930831,0.0619554095241763,2.58306884192867,0.00979257808456691,0.999973642398757
"22","499309522",3.23149981378376,0.835258506171392,0.324161750695136,2.57667199902596,0.00997565611324823,0.999973642398757
"23","499318971",0.459683919454358,1.38766494537627,0.542211245545536,2.55926994649492,0.010489225537034,0.999973642398757
"24","499345921",29.607221459773,-0.177925255298442,0.0701991188646738,-2.53457960977313,0.0112582342614721,0.999973642398757
"25","499337252",18.24721795946,0.479522994440174,0.189720069157873,2.52752909362028,0.0114868306345859,0.999973642398757
"26","499317150",87.8411099882187,-0.398908422098024,0.16101826114902,-2.47741106661709,0.0132339385078221,0.999973642398757
"27","499336602",2.5278954408065,0.75661590983177,0.308238502923136,2.45464438302325,0.0141024019674369,0.999973642398757
"28","499305437",20.0121021208464,0.589740360466871,0.246199068610251,2.3953801441892,0.0166031414833807,0.999973642398757
"29","499330541",0.326237817021329,1.31452543724696,0.562126066866841,2.33848866780687,0.0193619128527786,0.999973642398757
"30","499350762",1.9972460797744,0.776877244916021,0.332799681195775,2.33436895770045,0.0195764107809304,0.999973642398757
"31","499354751",1.55680148291367,-0.659360209292735,0.282591671922511,-2.33326129113081,0.0196344357401461,0.999973642398757
"32","499309801",1.09254081777835,-0.754589144720111,0.324755321394548,-2.3235620635246,0.0201489776668303,0.999973642398757
"33","499344812",0.786552633331471,1.53876745962854,0.666194967000462,2.30978547700056,0.0209000337326544,0.999973642398757
"34","499341600",5.66843412913964,-0.835186470813094,0.361998627963409,-2.30715369147066,0.0210462536526258,0.999973642398757
"35","499315516",152.267503165583,0.276867652820286,0.121590938636858,2.27704182502593,0.0227837281168808,0.999973642398757
"36","499321145",5.59230239029899,0.540675661423833,0.237490082388843,2.27662416882986,0.0228086783465284,0.999973642398757
"37","499328072",33.9235907192833,-0.231724193637233,0.10180541033243,-2.27614812297866,0.022837145642535,0.999973642398757
"38","499344813",0.909383518590225,1.19187095123665,0.527731770554814,2.25847867749865,0.0239158324556816,0.999973642398757
"39","499351348",0.620228380338942,-1.23943897149685,0.552291057518503,-2.24417715011677,0.0248210056062239,0.999973642398757
"40","499354740",1.13745538847834,-0.769765041899295,0.343422683145698,-2.24145078259936,0.0249968902020056,0.999973642398757
"41","499329143",36.4817767456444,-0.192060007772228,0.0861879286946018,-2.22838639564913,0.0258547595051357,0.999973642398757
"42","499329712",69.1625001028461,-0.111500537612915,0.0501761705684708,-2.22218109412636,0.0262710696009128,0.999973642398757
"43","499354750",1.8965280350602,-0.870485377475789,0.392497988619398,-2.21780850530649,0.0265678919597534,0.999973642398757
"44","499353507",28.1235968959191,1.55555812883526,0.702753271556474,2.213519583324,0.0268618446271465,0.999973642398757
"45","499315806",10.9518475042471,0.323450388373266,0.146228226091401,2.21195590631793,0.0269697117647623,0.999973642398757
"46","499354828",1.59520205263774,-0.730897231664999,0.331354264646782,-2.20578791235454,0.0273988530397398,0.999973642398757
"47","499352833",9.88127773333395,0.259963191842019,0.117959713309662,2.20383031246928,0.0275362799351974,0.999973642398757
"48","499334896",1.55216361173711,0.699845423201594,0.318335132968001,2.1984548694848,0.0279167072711142,0.999973642398757
"49","499337848",0.440032833591953,1.15338573388061,0.526646449030667,2.19005698415608,0.0285201043752051,0.999973642398757
"50","499328346",6.23552462484972,-0.299785260306712,0.137351748360128,-2.18260971473543,0.0290645637604622,0.999973642398757
"51","499308951",63.701350035778,-0.152175669140401,0.0698801611276327,-2.1776662601344,0.0294308925727803,0.999973642398757
"52","499317066",2.107399603981,-0.508246515807901,0.233708018852126,-2.17470721930805,0.0296520635592639,0.999973642398757
"53","499331087",12.4186356404854,0.293776064491447,0.136813855172656,2.14726837512698,0.0317719220049063,0.999973642398757
"54","499318015",3.3441843828016,0.461592862854714,0.215336933656988,2.14358426590205,0.0320662125952979,0.999973642398757
"55","499354743",1.19628103558838,-0.617523574541064,0.288456211265415,-2.1407879269858,0.0322911440008422,0.999973642398757
"56","499312565",1.30598019892299,1.12528054063635,0.527120082868689,2.13477076136496,0.0327797397072816,0.999973642398757
"57","499352399",28.2134627480382,0.316649370393088,0.149209353620696,2.12218177151306,0.0338224766814266,0.999973642398757
"58","499325444",873.762439087817,0.365901564898534,0.172595122683264,2.11999944847813,0.0340060918063535,0.999973642398757
"59","499312998",0.359527855891573,-1.03653355385526,0.489029318730872,-2.11957343691636,0.0340420345737426,0.999973642398757
"60","499354749",5.44957650880889,-0.590420102351912,0.27924100567206,-2.11437464541042,0.0344832814361269,0.999973642398757
"61","499328247",2.04335381019823,0.612092560268406,0.29045164020383,2.10738200630872,0.0350844800502389,0.999973642398757
"62","499342204",38.3014968691186,-0.126726783212583,0.0613118329648143,-2.06692211086413,0.0387414939008684,0.999973642398757
"63","499337554",1.91225673869044,0.577588090280282,0.27951224340817,2.06641427666134,0.0387893790296711,0.999973642398757
"64","499319777",0.475607788010915,-0.908956922532649,0.440609134501764,-2.06295523936535,0.039116881071695,0.999973642398757
"65","499333249",62.1294877147028,-0.141489908782021,0.0691324264066745,-2.0466504090237,0.0406924216216059,0.999973642398757
"66","499352625",24.5563581776711,-0.371424090861275,0.182016384863639,-2.04060799877733,0.0412898064902581,0.999973642398757
"67","499354808",0.679854187914136,-0.803710414955994,0.394299541290861,-2.03832449899587,0.0415174913731803,0.999973642398757
"68","499342460",4.0836168103685,0.733168806065091,0.359825837268033,2.03756576134625,0.0415933790728186,0.999973642398757
"69","499354842",0.914497398531992,-0.674637581438679,0.33316458419341,-2.02493786388482,0.0428737449834082,0.999973642398757
"70","499336603",1.7643290092074,0.625646102847487,0.309751630188226,2.01983150973993,0.0434008675247494,0.999973642398757
"71","499338496",3.7323322093013,0.574381720374953,0.284542545078228,2.01861454573354,0.0435272979977138,0.999973642398757
"72","499342142",82.7107334213224,-0.166750746998198,0.0826625899190077,-2.01724561451049,0.0436698880246639,0.999973642398757
"73","499352607",43.2814928565679,-0.133677478445363,0.0663198209504303,-2.01564896481368,0.0438366957677826,0.999973642398757
"74","499341270",97.085692697012,0.319695862956362,0.158702395960469,2.0144362725059,0.0439637493204295,0.999973642398757
"75","499348092",2.53828736931096,0.765633043572281,0.380771664496861,2.01074059590008,0.044352863651685,0.999973642398757
"76","499331086",7.81593783906534,0.338300907310704,0.168265685354632,2.01051632480925,0.0443765701878567,0.999973642398757
"77","499344126",230.789619991846,0.18253364262839,0.0911914120468747,2.001653867741,0.0453219711771997,0.999973642398757
"78","499350270",2.18340227987488,-0.490298326433622,0.246540789331746,-1.98871078397448,0.046733134999518,0.999973642398757
"79","499339619",0.614571195590802,-0.847074674688704,0.426525229147286,-1.98598961281185,0.0470344772889888,0.999973642398757
"80","499308478",0.627024822330276,1.00206914132122,0.504841004461697,1.98492026690604,0.0471533431413283,0.999973642398757
"81","499320765",0.581475811766633,1.0371816841813,0.523822311340547,1.98002578684933,0.0477006311845581,0.999973642398757
"82","499354748",0.440288561396321,-0.883721418217772,0.449259929665752,-1.96706040281683,0.0491762475672383,0.999973642398757
"83","499308238",24.916521550247,-0.140297660099236,0.0713544152848077,-1.96620853158483,0.0492745273708621,0.999973642398757
"84","499352469",11.1852523502893,0.277913338795704,0.141428274473922,1.96504793563714,0.0494086897071937,0.999973642398757
"85","499315671",0.923307652497039,-0.66773170842416,0.33985200853611,-1.96477199384629,0.0494406330249618,0.999973642398757
"86","499318941",0.475957281538148,0.968610671257786,0.49308024582914,1.96440778037866,0.0494828212897243,0.999973642398757
"87","499354735",0.36915081120381,-0.903543996642379,0.459976046394187,-1.96432836823869,0.0494920239162505,0.999973642398757
"88","499346752",12.2139462059955,0.275094264139941,0.140290022533163,1.96089685618884,0.0498910561450843,0.999973642398757
